Telemetry Viewer v0.8 Settings

GUI Settings:

	tile column count = 6
	tile row count = 6
	time format = Only Time
	show 24-hour time = false
	show hint notifications = true
	hint notifications color = 0x00FF00
	show warning notifications = true
	warning notifications color = 0xFFFF00
	show failure notifications = true
	failure notifications color = 0xFF0000
	show verbose notifications = false
	verbose notifications color = 0x00FFFF
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	benchmarking = false
	antialiasing level = 16

1 Connections:

	connection type = TCP
	server port = 8080
	packet type = CSV
	sample rate hz = 100
	sync word = 0xAA
	sync word byte count = 1
	datasets count = 49

		dataset location = 0
		binary processor = null
		name = fMode
		color = 0x800000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 1
		binary processor = null
		name = rtlState
		color = 0x000080
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 2
		binary processor = null
		name = dt
		color = 0x008000
		unit = us
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 3
		binary processor = null
		name = ax
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 4
		binary processor = null
		name = ay
		color = 0x00FF00
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 5
		binary processor = null
		name = az
		color = 0x0000FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 6
		binary processor = null
		name = ax_filtered
		color = 0xFF00FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 7
		binary processor = null
		name = ay_filtered
		color = 0x00FFFF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 8
		binary processor = null
		name = az_filtered
		color = 0xFF8000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 9
		binary processor = null
		name = roll_angle
		color = 0xBF0000
		unit = °
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 10
		binary processor = null
		name = pitch_angle
		color = 0x00BF00
		unit = °
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 11
